;environmental;social;corporate governance;k_values;avg_prob;coherence;custom_metric
0;0.061058026272803545;0.057922854321077466;0.039355861372314394;2;0.2697920927457744;0.3383236012608419;0.09127703240944945
1;0.09129309188574553;0.08611794095486403;0.05812162137590349;3;0.2696277211847094;0.3300724239245337;0.08899667548868537
2;0.12416228523943573;0.1160661147441715;0.07832891819998622;4;0.2699098323864746;0.3446265525919936;0.09301809504603356
3;0.1506035311613232;0.1384495358215645;0.09570884215645492;5;0.26923809545696714;0.3312266844926015;0.08917884169731378
4;0.17350427282508463;0.1633327369345352;0.11206918279640377;6;0.2687044246898343;0.35854887537710756;0.09634366928139278
5;0.20769164187368006;0.1864607878960669;0.12672514491714537;7;0.26860277052453185;0.3377964609975546;0.09073306529732514
6;0.23197745496872813;0.22663678356911987;0.14924966846592724;8;0.268995747093868;0.3504179656244989;0.09426094245827543
7;0.24819537834264338;0.25390631542541087;0.1628626654855907;9;0.26847123220149016;0.364116857042262;0.09775490127546992
8;0.2887382237240672;0.28208654874470085;0.1871877039084211;10;0.26895031190942975;0.3316238397245623;0.08919033513052377
9;0.315977914724499;0.31126329174730927;0.21118956920690835;11;0.269055244901789;0.34247711366900085;0.09214526369147086
10;0.3329849938163534;0.31126549397595227;0.20780081115663052;12;0.26775106872810284;0.36709555006909617;0.09829022585633128
11;0.3640522637870163;0.34156771190464497;0.22237165248952806;13;0.2678459928496383;0.33476678955746936;0.0896659431221063
12;0.4033528019208461;0.3651297988835722;0.24805145245045424;14;0.2681523938081227;0.3623751246730304;0.09717175713759002
13;0.41532356664538383;0.40649997524451464;0.26520047476515174;15;0.26811706694425086;0.3376448661606558;0.09052835118377918
14;0.43708017154131085;0.44375427393242717;0.29449150536675006;16;0.2683644679818826;0.34791554538775576;0.09336817024061161
15;0.4511891993461177;0.4342847838997841;0.2856279806001112;17;0.2672220877036178;0.3503988673532372;0.0936343168631151
16;0.4705622773617506;0.488557112053968;0.30545654066372663;18;0.26756355458443676;0.3787353555036326;0.10133577796535226
17;0.4705371999880299;0.496154909953475;0.31609286251477897;19;0.2668787496375827;0.368963093374729;0.09846840902226234
18;0.5305979307740927;0.5557209168327972;0.3566264669643715;20;0.2680368164321408;0.3714172243803722;0.09955349039097708
19;0.5464601936982945;0.5597909096395597;0.3808736875653267;21;0.2677038665583712;0.35235029186061967;0.09432553551405848
20;0.6057557128369808;0.6088938775938004;0.3918172041885555;22;0.2682553044843106;0.3702623374579364;0.0993248360738513
21;0.5833529396913946;0.6100054249400273;0.40163370966911316;23;0.2673368703728319;0.3773711666635834;0.10088522666478673
22;0.6351890546502545;0.6760981028201059;0.42492661671712995;24;0.26808556014778634;0.3757865143447831;0.10074293819410532
23;0.6787504513049498;0.7195038798963651;0.45584448135923594;25;0.2685409881256055;0.3820005762681194;0.10258281221559151
24;0.6884981611510739;0.7037778961239383;0.45217416854575276;26;0.26773509832519965;0.372709315425538;0.09978736521217427
25;0.6798092828830704;0.7270919280126691;0.4600912764435634;27;0.2672869674753639;0.3695392789844059;0.09877303324277432
26;0.7290455948095769;0.7850812965771183;0.47335000545717776;28;0.267745329436106;0.3978897917118393;0.10653313336115001
27;0.7774300009477884;0.7969804764725268;0.4864695818396285;29;0.2677662074074133;0.37522080462304963;0.10047145179427201
28;0.8011818648083135;0.8029766761464998;0.4828478714916855;30;0.2673917201037208;0.3871467849862735;0.10351984477010502
29;0.802430848358199;0.8433595529058948;0.511450252844952;31;0.2673971020492665;0.3752759637923159;0.10034770518681073
30;0.8267539096996188;0.9094043796649203;0.5430661758873612;32;0.26780644113478047;0.36116536603790195;0.09672241133975083
31;0.8398152099689469;0.8738975013839081;0.5536401268327609;33;0.26717691544080013;0.38896820294661544;0.10392332466782786
32;0.8928880988387391;0.9824870567535982;0.6085646374849603;34;0.2682642631843919;0.3965494550744308;0.10638004738171429
33;0.9249797752127051;0.9664166683796793;0.6220897405873984;35;0.26795347274414133;0.3848265489809516;0.10311561020358938
34;0.8913092074217275;0.971017369069159;0.5778781526023522;36;0.2669458661742586;0.37372374742951747;0.09976400946746239
35;0.9816474125254899;1.0084987342124805;0.6056836852803826;37;0.26753939075688077;0.4016678781411883;0.10746197940450254
36;0.9792159446515143;0.990308276610449;0.6071410132572055;38;0.2669517449639419;0.39826449825792903;0.10631740276714297
37;0.9544030303368345;1.0574092625174671;0.6421988478396088;39;0.2670128919275251;0.41069009440805515;0.10965954979388311
38;1.011012860108167;1.0533899090951309;0.6630445047048852;40;0.26704654546192613;0.3924462433408057;0.10480141356367259
39;0.9671762370271608;1.0764097188366577;0.6614642163040116;41;0.26649420836687704;0.394998918993735;0.10526492422300761
40;1.0205264601390809;1.1006324245827273;0.6348278080113232;42;0.2664046826948401;0.3818838198291426;0.10173563784787622
41;1.0520912958309054;1.1422644203994423;0.7253335018176585;43;0.2669749373142326;0.3890092528983159;0.10385572090718434
42;1.0524174108868465;1.1216109963133931;0.7293871897272766;44;0.26649667952799727;0.3765256650619207;0.10034283949607271
43;1.0458525697467849;1.141600487753749;0.7202169687952846;45;0.2661537223683101;0.40256667871421126;0.10714462004123487
44;1.1063900985755026;1.2356203999370337;0.7494618174387142;46;0.2668014799779959;0.3936617983454635;0.10502955040936904
45;1.1090266631217673;1.1779307865072042;0.7236655916785821;47;0.2660139523473806;0.3878499199665099;0.10317349012790655
46;1.1186781415017322;1.1622173759387806;0.6552689169766381;48;0.26529252309592266;0.39313099457992556;0.10429471345931796
47;1.099807473947294;1.2396298123057932;0.7526706956559792;49;0.2657760611321891;0.3991610556089257;0.10608745311710696
48;1.149450057768263;1.242745295749046;0.7636761355679482;50;0.2657793574454263;0.40075353823991927;0.10651201788738682
49;1.191643332829699;1.2213556127389893;0.7391159014077857;51;0.26545154336753174;0.3692881069337995;0.09802809793285118
50;1.257043125689961;1.2611595898633823;0.778867730172351;52;0.26585130021983505;0.39852855174659224;0.10594933365655937
51;1.2452841000631452;1.390397142386064;0.7757967167999595;53;0.26609187716626964;0.39858070732660983;0.10605908861479714
52;1.2062544237123802;1.284355431329459;0.7627068686997518;54;0.2650616514988037;0.40287129192390847;0.10678572997880782
53;1.2943001879611984;1.3949152547866106;0.8342164109926671;55;0.266015599335184;0.3839754378067206;0.10214345621814444
54;1.3120569286402315;1.3561319640139118;0.7917836647247896;56;0.26544630605972735;0.4025520802743891;0.10685596270549542
55;1.2746143215335906;1.4050124377245083;0.8169154291972518;57;0.26533571135287437;0.3910353698800921;0.10375564803126858
56;1.3708246484166011;1.317849985207431;0.8372714987490326;58;0.26519804367402183;0.3941518254621583;0.1045282930231089
57;1.2426379710668698;1.4103545694379136;0.8358801752328873;59;0.2647833589649901;0.39398726890885216;0.1043212724511287
58;1.2538801700575277;1.5017691082321107;0.8541709096170962;60;0.2650409174496114;0.3970322099078097;0.10522978117101257
59;1.2837839911226183;1.4491095648845658;0.7728856902103871;61;0.2643679477303999;0.39056142054259385;0.10325192121151519
60;1.2663291478529572;1.442885766387917;0.8877783311763778;62;0.26450400502184374;0.404664186598331;0.10703529804416524
61;1.452572571230121;1.522400538669899;0.8565766084939241;63;0.2652045623745791;0.4141050444383905;0.109822547087389
62;1.3666042848490179;1.6220522759249434;0.9165129188913852;64;0.26525456827994276;0.3956747442676306;0.10495453346998711
63;1.5058304596459493;1.516450417577289;0.9025229919934645;65;0.2650953994969873;0.39454202292747725;0.1045912751863091
64;1.4112147440901026;1.5609396384097636;0.8958337195217609;66;0.2646514700834153;0.3729583104373534;0.09870396513707234
65;1.4113317605806515;1.6130446643801406;0.9800518916454166;67;0.2649418967037545;0.3876648755810104;0.10270866742185791
66;1.4797523554880172;1.5493540001334623;0.9555422138655558;68;0.2646494432701729;0.3997724945428796;0.10579956811550133
67;1.36160975380335;1.6232499306788668;0.9160399187821895;69;0.2641336942147261;0.40143877179766485;0.10603350579593962
68;1.482930661761202;1.6564312084810808;0.9783052642596886;70;0.26470595405179276;0.37843073911008973;0.10017286983866139
69;1.5162981712492183;1.6741191047476605;1.0060763265937567;71;0.2647763859246149;0.3877108668577633;0.10265668211029812
70;1.4457519860006869;1.6293174301972613;0.9822600578190759;72;0.2640879495625591;0.39168961130631785;0.10344050631484125
71;1.6159421601332724;1.6872069087112322;1.0470686480402946;73;0.26489800587974244;0.39469096564520784;0.10455284973816549
72;1.569290277082473;1.730842564953491;1.0798053368926048;74;0.26479708844232624;0.38226920269317727;0.1012237718743228
73;1.4838709930190817;1.7111918759765103;0.9829330269712955;75;0.26392665298655626;0.3967095372290319;0.10470222036870402
74;1.6013251792173833;1.712134605157189;1.0712729369988665;76;0.2644234628992547;0.39203951138239157;0.10366444519306377
75;1.6395880236523226;1.8362008698750287;1.0540316487895325;77;0.2647072095529769;0.39178091651674446;0.10370723316725522
76;1.6373635459458455;1.799245935631916;1.0052026896737516;78;0.26423657747196;0.37799445512399954;0.09987996112534402
77;1.718648566165939;1.8409692047862336;1.0832414778415114;79;0.2646925925594737;0.40454786779716856;0.10708082394163977
78;1.6718239930924028;1.8148087784647942;1.075998114189133;80;0.2642582215179573;0.39087272744295243;0.10329133179394787
79;1.6384578222641721;1.8059262103633955;1.129274501116015;81;0.26411623004241847;0.40429473843403846;0.1067808021411839
80;1.8074249868514016;1.9882397874025628;1.1572535876184702;82;0.26510036085936717;0.39743243721967697;0.10535948252415415
81;1.7942189679015428;1.9484526230953634;1.1052686095936224;83;0.26460222951985096;0.3858770844736615;0.1021039368723507
82;1.7609423154499382;1.9146513979649171;1.175814866204746;84;0.2644387160107726;0.39830915162923636;0.1053283606321754
83;1.765063866507262;1.8300119420746341;1.1107520801015198;85;0.2638406702608336;0.3791008607556834;0.10002222519823845
84;1.8094685099786147;1.9321016422472894;1.1596343673299998;86;0.2642476875568486;0.39834311694189;0.10526124750608175
85;1.8225475911749527;1.9350765171693638;1.1628743016626686;87;0.2641393632471465;0.38811859078353866;0.10251739743394372
86;1.769250375800766;1.924413466709666;1.1288728537037969;88;0.2637003883415177;0.4073198625559255;0.10741040593521117
87;1.7823003348894417;1.8432909953407943;1.0998426901642233;89;0.2632736910685238;0.3843734502909043;0.10119541700683012
88;1.846430430538021;1.920357394614257;1.1894995440961793;90;0.26376746491457903;0.39301044565229537;0.10366336893465489
89;1.8722966315690428;1.9556274333735928;1.1672411939362064;91;0.2637229814804364;0.3948464969094847;0.10413009539207521
90;1.8246710676467046;2.002835995866917;1.2759703040355816;92;0.26386814502051414;0.39869640474901424;0.1052032807474705
91;1.8379015973769128;1.850434242398478;1.1458719407673925;93;0.2629951822057602;0.38286614984563805;0.10069195283907145
92;1.9535995068727061;1.8831748133525252;1.1367397470166907;94;0.2632274310298987;0.3895976350167612;0.10255278460078616
93;1.9380044993013144;2.130821590544656;1.2827863830607384;95;0.26408319071817554;0.40500410009636634;0.10695477500739177
94;1.9618745995685458;1.994369426742196;1.3039744258858263;96;0.26369848555259523;0.3817244437720688;0.10066015772110135
95;1.9494559961603954;2.013824236462824;1.2051038751378655;97;0.26332057759732236;0.40922939906975225;0.1077585217328523
96;1.8593799174996093;1.99639868887607;1.2683108446653932;98;0.2630716567628599;0.3828651503440843;0.1007209694177797
97;1.9233008120208979;2.1510573487030342;1.2916299104690552;99;0.26355047492725503;0.40031301355345544;0.10550268484157387
98;1.9766649196390063;2.0655954380054027;1.2785006723133847;100;0.2633019025748945;0.4022636920317021;0.10591679544874859
99;1.7832470231223851;2.077109236852266;1.2937620654702187;101;0.26275771862733877;0.4128731160932291;0.10848559806721726
